-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm2{k1}, xmm0
|   2^   |           |     |           | 1.0       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x370], xmm2
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x360]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm2, 0x7
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm2{k1}{z}, xmm1, xmm2
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm1, xmm0, xmm2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm2, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm1{k1}, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x360], xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x410]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vbroadcastss xmm2, dword ptr [rip+0x5efe2]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 0.6       | 0.4 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x410], xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x420]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x420], xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x430]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm1
|   2^   |           |     | 1.0       |           | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x430], xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x400]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x400], xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x360]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vsubps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x350], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x350]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x410]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x390]
|   1    | 0.6       | 0.4 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x340], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x350]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x420]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x380]
|   1    | 0.6       | 0.4 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x330], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x350]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x430]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x370]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x320], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x350]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x400]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x360]
|   1    | 0.7       | 0.3 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x310], xmm0
|   2^   | 1.0   3.0 |     | 1.0   1.0 |           |     |     |     |     |    | vsqrtps xmm0, xmmword ptr [rbp+0x340]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5eef1]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x340], xmm0
|   2^   | 1.0   3.0 |     | 1.0   1.0 |           |     |     |     |     |    | vsqrtps xmm0, xmmword ptr [rbp+0x330]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x330], xmm0
|   2^   | 1.0   3.0 |     |           | 1.0   1.0 |     |     |     |     |    | vsqrtps xmm0, xmmword ptr [rbp+0x320]
|   1    | 0.1       | 0.9 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     | 0.8       |           | 1.0 |     |     | 0.2 |    | vmovaps xmmword ptr [rbp+0x320], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x310]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x310], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x340]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1140], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1140]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     |           | 0.8       | 1.0 |     |     | 0.2 |    | vmovaps xmmword ptr [rbp+0x1150], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1150]
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 |    | vmovdqa xmmword ptr [rbp+0x1160], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1160]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x300], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x330]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1110], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1110]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x1120], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1120]
|   2^   |           |     | 0.8       |           | 1.0 |     |     | 0.2 |    | vmovdqa xmmword ptr [rbp+0x1130], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1130]
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovdqa xmmword ptr [rbp+0x2f0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x320]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x10e0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10e0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x10f0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x10f0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x1100], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1100]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x2e0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x310]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x10b0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10b0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x10c0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x10c0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x10d0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x10d0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x2d0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x300]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x10
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x2c0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2f0]
|   1    | 0.7       | 0.3 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x8
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x2b0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2e0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x2a0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2d0]
|   1    | 0.6       | 0.4 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x18
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x290], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x2c0]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x2b0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpor xmm1, xmm0, xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm2, xmmword ptr [rbp+0x2a0]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x290]
|   X    |           |     |           |           |     |     |     |     |    | vpternlogd xmm0, xmm1, xmm2, 0xfe
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x280], xmm0
|   X    |           |     |           |           |     |     |     |     |    | kmovb k1, byte ptr [rbp+0x61c]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x280]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x600]
|   X    |           |     |           |           |     |     |     |     |    | vmovdqa32 xmm0{k1}, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x270], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x688]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov ecx, dword ptr [rbp+0x270]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax], ecx
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x688]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov ecx, dword ptr [rbp+0x274]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax+0x4], ecx
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x688]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov ecx, dword ptr [rbp+0x278]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax+0x8], ecx
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x688]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov ecx, dword ptr [rbp+0x27c]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rax+0xc], ecx
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x660]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5eca5]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x660], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x688]
|   1    |           |     |           |           |     |     | 1.0 |     |    | add rax, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x688], rax
Total Num Of Uops: 784

-----------------------------------------------------------------------------------------------------------------------------------------------------
After removing a bunch of multiply ops --------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 185.71 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
